Using cuda device
x_train: (50000, 3072)
Batch 1/390 Loss 0.088682:   1%|          | 2/390 [00:00<01:07,  5.79it/s][A
Batch 2/390 Loss 0.132709:   1%|          | 2/390 [00:00<01:07,  5.79it/s][A
Batch 2/390 Loss 0.132709:   1%|          | 3/390 [00:00<01:07,  5.74it/s][A
Batch 3/390 Loss 0.114480:   1%|          | 3/390 [00:00<01:07,  5.74it/s][A
Batch 3/390 Loss 0.114480:   1%|          | 4/390 [00:00<01:08,  5.67it/s][A
Batch 4/390 Loss 0.050177:   1%|          | 4/390 [00:00<01:08,  5.67it/s][A
Batch 4/390 Loss 0.050177:   1%|▏         | 5/390 [00:00<01:08,  5.63it/s][A
Batch 5/390 Loss 0.072915:   1%|▏         | 5/390 [00:01<01:08,  5.63it/s][A
Batch 5/390 Loss 0.072915:   2%|▏         | 6/390 [00:01<01:08,  5.64it/s][A
Batch 6/390 Loss 0.054393:   2%|▏         | 6/390 [00:01<01:08,  5.64it/s][A
Batch 6/390 Loss 0.054393:   2%|▏         | 7/390 [00:01<01:06,  5.75it/s][A
Batch 7/390 Loss 0.186954:   2%|▏         | 7/390 [00:01<01:06,  5.75it/s][A
Batch 7/390 Loss 0.186954:   2%|▏         | 8/390 [00:01<01:06,  5.78it/s][A
Batch 8/390 Loss 0.132561:   2%|▏         | 8/390 [00:01<01:06,  5.78it/s][A
Batch 8/390 Loss 0.132561:   2%|▏         | 9/390 [00:01<01:05,  5.83it/s][A
Batch 9/390 Loss 0.148385:   2%|▏         | 9/390 [00:01<01:05,  5.83it/s][A
Batch 9/390 Loss 0.148385:   3%|▎         | 10/390 [00:01<01:05,  5.81it/s][A
Batch 10/390 Loss 0.065334:   3%|▎         | 10/390 [00:01<01:05,  5.81it/s][A
Batch 10/390 Loss 0.065334:   3%|▎         | 11/390 [00:01<01:07,  5.59it/s][A
Batch 11/390 Loss 0.184892:   3%|▎         | 11/390 [00:02<01:07,  5.59it/s][A
Batch 11/390 Loss 0.184892:   3%|▎         | 12/390 [00:02<01:08,  5.55it/s][A
Batch 12/390 Loss 0.116191:   3%|▎         | 12/390 [00:02<01:08,  5.55it/s][A
Batch 12/390 Loss 0.116191:   3%|▎         | 13/390 [00:02<01:06,  5.68it/s][A
Batch 13/390 Loss 0.053267:   3%|▎         | 13/390 [00:02<01:06,  5.68it/s][A
Batch 13/390 Loss 0.053267:   4%|▎         | 14/390 [00:02<01:06,  5.70it/s][A
Batch 14/390 Loss 0.087600:   4%|▎         | 14/390 [00:02<01:06,  5.70it/s][A
Batch 14/390 Loss 0.087600:   4%|▍         | 15/390 [00:02<01:05,  5.71it/s][A
Batch 15/390 Loss 0.201801:   4%|▍         | 15/390 [00:02<01:05,  5.71it/s][A
Batch 15/390 Loss 0.201801:   4%|▍         | 16/390 [00:02<01:04,  5.77it/s][A
Batch 16/390 Loss 0.077197:   4%|▍         | 16/390 [00:02<01:04,  5.77it/s][A
Batch 16/390 Loss 0.077197:   4%|▍         | 17/390 [00:02<01:04,  5.81it/s][A
Batch 17/390 Loss 0.058419:   4%|▍         | 17/390 [00:03<01:04,  5.81it/s][A
Batch 17/390 Loss 0.058419:   5%|▍         | 18/390 [00:03<01:03,  5.83it/s][A
Batch 18/390 Loss 0.060931:   5%|▍         | 18/390 [00:03<01:03,  5.83it/s][A
Batch 18/390 Loss 0.060931:   5%|▍         | 19/390 [00:03<01:03,  5.85it/s][A
Batch 19/390 Loss 0.107002:   5%|▍         | 19/390 [00:03<01:03,  5.85it/s][A
Batch 19/390 Loss 0.107002:   5%|▌         | 20/390 [00:03<01:03,  5.83it/s][A
Batch 20/390 Loss 0.102442:   5%|▌         | 20/390 [00:03<01:03,  5.83it/s][A
Batch 20/390 Loss 0.102442:   5%|▌         | 21/390 [00:03<01:03,  5.84it/s][A
Batch 21/390 Loss 0.041181:   5%|▌         | 21/390 [00:03<01:03,  5.84it/s][A
Batch 21/390 Loss 0.041181:   6%|▌         | 22/390 [00:03<01:02,  5.86it/s][A
Batch 22/390 Loss 0.102291:   6%|▌         | 22/390 [00:03<01:02,  5.86it/s][A
Batch 22/390 Loss 0.102291:   6%|▌         | 23/390 [00:03<01:02,  5.89it/s][A
Batch 23/390 Loss 0.103498:   6%|▌         | 23/390 [00:04<01:02,  5.89it/s][A
Batch 23/390 Loss 0.103498:   6%|▌         | 24/390 [00:04<01:02,  5.89it/s][A
Batch 24/390 Loss 0.137391:   6%|▌         | 24/390 [00:04<01:02,  5.89it/s][A
Batch 24/390 Loss 0.137391:   6%|▋         | 25/390 [00:04<01:02,  5.87it/s][A
Batch 25/390 Loss 0.148820:   6%|▋         | 25/390 [00:04<01:02,  5.87it/s][A
Batch 25/390 Loss 0.148820:   7%|▋         | 26/390 [00:04<01:01,  5.88it/s][A
Batch 26/390 Loss 0.064038:   7%|▋         | 26/390 [00:04<01:01,  5.88it/s][A
Batch 26/390 Loss 0.064038:   7%|▋         | 27/390 [00:04<01:01,  5.88it/s][A
Batch 27/390 Loss 0.142533:   7%|▋         | 27/390 [00:04<01:01,  5.88it/s][A
Batch 27/390 Loss 0.142533:   7%|▋         | 28/390 [00:04<01:01,  5.90it/s][A
Batch 28/390 Loss 0.094582:   7%|▋         | 28/390 [00:05<01:01,  5.90it/s][A
Batch 28/390 Loss 0.094582:   7%|▋         | 29/390 [00:05<01:01,  5.92it/s][A
Batch 29/390 Loss 0.091997:   7%|▋         | 29/390 [00:05<01:01,  5.92it/s][A
Batch 29/390 Loss 0.091997:   8%|▊         | 30/390 [00:05<01:00,  5.93it/s][A
Batch 30/390 Loss 0.057136:   8%|▊         | 30/390 [00:05<01:00,  5.93it/s][A
Batch 30/390 Loss 0.057136:   8%|▊         | 31/390 [00:05<01:00,  5.94it/s][A
Batch 31/390 Loss 0.113073:   8%|▊         | 31/390 [00:05<01:00,  5.94it/s][A
Batch 31/390 Loss 0.113073:   8%|▊         | 32/390 [00:05<01:00,  5.89it/s][A
Batch 32/390 Loss 0.072086:   8%|▊         | 32/390 [00:05<01:00,  5.89it/s][A
Batch 32/390 Loss 0.072086:   8%|▊         | 33/390 [00:05<01:00,  5.89it/s][A
Batch 33/390 Loss 0.089581:   8%|▊         | 33/390 [00:05<01:00,  5.89it/s][A
Batch 33/390 Loss 0.089581:   9%|▊         | 34/390 [00:05<01:00,  5.89it/s][A
Batch 34/390 Loss 0.143569:   9%|▊         | 34/390 [00:06<01:00,  5.89it/s][A
Batch 34/390 Loss 0.143569:   9%|▉         | 35/390 [00:06<01:00,  5.86it/s][A
Batch 35/390 Loss 0.140609:   9%|▉         | 35/390 [00:06<01:00,  5.86it/s][A
Batch 35/390 Loss 0.140609:   9%|▉         | 36/390 [00:06<01:00,  5.89it/s][A
Batch 36/390 Loss 0.084860:   9%|▉         | 36/390 [00:06<01:00,  5.89it/s][A
Batch 36/390 Loss 0.084860:   9%|▉         | 37/390 [00:06<01:00,  5.88it/s][A
Batch 37/390 Loss 0.066125:   9%|▉         | 37/390 [00:06<01:00,  5.88it/s][A
Batch 37/390 Loss 0.066125:  10%|▉         | 38/390 [00:06<01:00,  5.82it/s][A
Batch 38/390 Loss 0.075646:  10%|▉         | 38/390 [00:06<01:00,  5.82it/s][A
Batch 38/390 Loss 0.075646:  10%|█         | 39/390 [00:06<01:00,  5.81it/s][A
Batch 39/390 Loss 0.128757:  10%|█         | 39/390 [00:06<01:00,  5.81it/s][A
Batch 39/390 Loss 0.128757:  10%|█         | 40/390 [00:06<00:59,  5.84it/s][A
Batch 40/390 Loss 0.080332:  10%|█         | 40/390 [00:07<00:59,  5.84it/s][A
Batch 40/390 Loss 0.080332:  11%|█         | 41/390 [00:07<00:59,  5.83it/s][A
Batch 41/390 Loss 0.067617:  11%|█         | 41/390 [00:07<00:59,  5.83it/s][A
Batch 41/390 Loss 0.067617:  11%|█         | 42/390 [00:07<00:59,  5.84it/s][A
Batch 42/390 Loss 0.102011:  11%|█         | 42/390 [00:07<00:59,  5.84it/s][A
Batch 42/390 Loss 0.102011:  11%|█         | 43/390 [00:07<00:59,  5.88it/s][A
Batch 43/390 Loss 0.089043:  11%|█         | 43/390 [00:07<00:59,  5.88it/s][A
Batch 43/390 Loss 0.089043:  11%|█▏        | 44/390 [00:07<00:59,  5.85it/s][A
Batch 44/390 Loss 0.089366:  11%|█▏        | 44/390 [00:07<00:59,  5.85it/s][A
Batch 44/390 Loss 0.089366:  12%|█▏        | 45/390 [00:07<00:58,  5.86it/s][A
Batch 45/390 Loss 0.097902:  12%|█▏        | 45/390 [00:07<00:58,  5.86it/s][A
Batch 45/390 Loss 0.097902:  12%|█▏        | 46/390 [00:07<00:58,  5.87it/s][A
Batch 46/390 Loss 0.058847:  12%|█▏        | 46/390 [00:08<00:58,  5.87it/s][A
Batch 46/390 Loss 0.058847:  12%|█▏        | 47/390 [00:08<00:58,  5.83it/s][A
Batch 47/390 Loss 0.077853:  12%|█▏        | 47/390 [00:08<00:58,  5.83it/s][A
Batch 47/390 Loss 0.077853:  12%|█▏        | 48/390 [00:08<00:58,  5.87it/s][A
Batch 48/390 Loss 0.079881:  12%|█▏        | 48/390 [00:08<00:58,  5.87it/s][A
Batch 48/390 Loss 0.079881:  13%|█▎        | 49/390 [00:08<00:58,  5.86it/s][A
Batch 49/390 Loss 0.082610:  13%|█▎        | 49/390 [00:08<00:58,  5.86it/s][A
Batch 49/390 Loss 0.082610:  13%|█▎        | 50/390 [00:08<00:58,  5.85it/s][A
Batch 50/390 Loss 0.139630:  13%|█▎        | 50/390 [00:08<00:58,  5.85it/s][A
Batch 50/390 Loss 0.139630:  13%|█▎        | 51/390 [00:08<00:57,  5.87it/s][A
Batch 51/390 Loss 0.203157:  13%|█▎        | 51/390 [00:08<00:57,  5.87it/s][A
Batch 51/390 Loss 0.203157:  13%|█▎        | 52/390 [00:08<00:57,  5.90it/s][A
Batch 52/390 Loss 0.074054:  13%|█▎        | 52/390 [00:09<00:57,  5.90it/s][A
Batch 52/390 Loss 0.074054:  14%|█▎        | 53/390 [00:09<00:57,  5.91it/s][A
Batch 53/390 Loss 0.146939:  14%|█▎        | 53/390 [00:09<00:57,  5.91it/s][A
Batch 53/390 Loss 0.146939:  14%|█▍        | 54/390 [00:09<00:57,  5.87it/s][A
Batch 54/390 Loss 0.075702:  14%|█▍        | 54/390 [00:09<00:57,  5.87it/s][A
Batch 54/390 Loss 0.075702:  14%|█▍        | 55/390 [00:09<00:57,  5.87it/s][A
Batch 55/390 Loss 0.066697:  14%|█▍        | 55/390 [00:09<00:57,  5.87it/s][A
Batch 55/390 Loss 0.066697:  14%|█▍        | 56/390 [00:09<00:56,  5.90it/s][A
Batch 56/390 Loss 0.136704:  14%|█▍        | 56/390 [00:09<00:56,  5.90it/s][A
Batch 56/390 Loss 0.136704:  15%|█▍        | 57/390 [00:09<00:56,  5.92it/s][A
Batch 57/390 Loss 0.108323:  15%|█▍        | 57/390 [00:09<00:56,  5.92it/s][A
Batch 57/390 Loss 0.108323:  15%|█▍        | 58/390 [00:09<00:56,  5.89it/s][A
Batch 58/390 Loss 0.079621:  15%|█▍        | 58/390 [00:10<00:56,  5.89it/s][A
Batch 58/390 Loss 0.079621:  15%|█▌        | 59/390 [00:10<00:56,  5.87it/s][A
Batch 59/390 Loss 0.047832:  15%|█▌        | 59/390 [00:10<00:56,  5.87it/s][A
Batch 59/390 Loss 0.047832:  15%|█▌        | 60/390 [00:10<00:55,  5.91it/s][A
Batch 60/390 Loss 0.106469:  15%|█▌        | 60/390 [00:10<00:55,  5.91it/s][A
Batch 60/390 Loss 0.106469:  16%|█▌        | 61/390 [00:10<00:56,  5.87it/s][A
Batch 61/390 Loss 0.117858:  16%|█▌        | 61/390 [00:10<00:56,  5.87it/s][A
Batch 61/390 Loss 0.117858:  16%|█▌        | 62/390 [00:10<00:55,  5.87it/s][A
Batch 62/390 Loss 0.142091:  16%|█▌        | 62/390 [00:10<00:55,  5.87it/s][A
Batch 62/390 Loss 0.142091:  16%|█▌        | 63/390 [00:10<00:55,  5.89it/s][A
Batch 63/390 Loss 0.099470:  16%|█▌        | 63/390 [00:10<00:55,  5.89it/s][A
Batch 63/390 Loss 0.099470:  16%|█▋        | 64/390 [00:10<00:55,  5.87it/s][A
Batch 64/390 Loss 0.101725:  16%|█▋        | 64/390 [00:11<00:55,  5.87it/s][A
Batch 64/390 Loss 0.101725:  17%|█▋        | 65/390 [00:11<00:55,  5.89it/s][A
Batch 65/390 Loss 0.073199:  17%|█▋        | 65/390 [00:11<00:55,  5.89it/s][A
Batch 65/390 Loss 0.073199:  17%|█▋        | 66/390 [00:11<00:54,  5.91it/s][A
Batch 66/390 Loss 0.066904:  17%|█▋        | 66/390 [00:11<00:54,  5.91it/s][A
Batch 66/390 Loss 0.066904:  17%|█▋        | 67/390 [00:11<00:54,  5.88it/s][A
Batch 67/390 Loss 0.101541:  17%|█▋        | 67/390 [00:11<00:54,  5.88it/s][A
Batch 67/390 Loss 0.101541:  17%|█▋        | 68/390 [00:11<00:54,  5.91it/s][A
Batch 68/390 Loss 0.116694:  17%|█▋        | 68/390 [00:11<00:54,  5.91it/s][A
Batch 68/390 Loss 0.116694:  18%|█▊        | 69/390 [00:11<00:54,  5.91it/s][A
Batch 69/390 Loss 0.108918:  18%|█▊        | 69/390 [00:11<00:54,  5.91it/s][A
Batch 69/390 Loss 0.108918:  18%|█▊        | 70/390 [00:11<00:54,  5.91it/s][A
Batch 70/390 Loss 0.178260:  18%|█▊        | 70/390 [00:12<00:54,  5.91it/s][A
Batch 70/390 Loss 0.178260:  18%|█▊        | 71/390 [00:12<00:54,  5.90it/s][A
Batch 71/390 Loss 0.113292:  18%|█▊        | 71/390 [00:12<00:54,  5.90it/s][A
Batch 71/390 Loss 0.113292:  18%|█▊        | 72/390 [00:12<00:53,  5.92it/s][A
Batch 72/390 Loss 0.067756:  18%|█▊        | 72/390 [00:12<00:53,  5.92it/s][A
Batch 72/390 Loss 0.067756:  19%|█▊        | 73/390 [00:12<00:53,  5.88it/s][A
Batch 73/390 Loss 0.107927:  19%|█▊        | 73/390 [00:12<00:53,  5.88it/s][A
Batch 73/390 Loss 0.107927:  19%|█▉        | 74/390 [00:12<00:53,  5.87it/s][A
Batch 74/390 Loss 0.140820:  19%|█▉        | 74/390 [00:12<00:53,  5.87it/s][A
Batch 74/390 Loss 0.140820:  19%|█▉        | 75/390 [00:12<00:53,  5.86it/s][A
Batch 75/390 Loss 0.122278:  19%|█▉        | 75/390 [00:13<00:53,  5.86it/s][A
Batch 75/390 Loss 0.122278:  19%|█▉        | 76/390 [00:13<00:53,  5.86it/s][A
Batch 76/390 Loss 0.153658:  19%|█▉        | 76/390 [00:13<00:53,  5.86it/s][A
Batch 76/390 Loss 0.153658:  20%|█▉        | 77/390 [00:13<00:53,  5.88it/s][A
Batch 77/390 Loss 0.138135:  20%|█▉        | 77/390 [00:13<00:53,  5.88it/s][A
Batch 77/390 Loss 0.138135:  20%|██        | 78/390 [00:13<00:54,  5.75it/s][A
Batch 78/390 Loss 0.169022:  20%|██        | 78/390 [00:13<00:54,  5.75it/s][A
Batch 78/390 Loss 0.169022:  20%|██        | 79/390 [00:13<00:54,  5.69it/s][A
Batch 79/390 Loss 0.146394:  20%|██        | 79/390 [00:13<00:54,  5.69it/s][A
Batch 79/390 Loss 0.146394:  21%|██        | 80/390 [00:13<00:53,  5.75it/s][A
Batch 80/390 Loss 0.134004:  21%|██        | 80/390 [00:13<00:53,  5.75it/s][A
Batch 80/390 Loss 0.134004:  21%|██        | 81/390 [00:13<00:53,  5.73it/s][A
Batch 81/390 Loss 0.066185:  21%|██        | 81/390 [00:14<00:53,  5.73it/s][A
Batch 81/390 Loss 0.066185:  21%|██        | 82/390 [00:14<00:53,  5.80it/s][A
Batch 82/390 Loss 0.065298:  21%|██        | 82/390 [00:14<00:53,  5.80it/s][A
Batch 82/390 Loss 0.065298:  21%|██▏       | 83/390 [00:14<00:52,  5.81it/s][A
Batch 83/390 Loss 0.079025:  21%|██▏       | 83/390 [00:14<00:52,  5.81it/s][A
Batch 83/390 Loss 0.079025:  22%|██▏       | 84/390 [00:14<00:52,  5.81it/s][A
Batch 84/390 Loss 0.101060:  22%|██▏       | 84/390 [00:14<00:52,  5.81it/s][A
Batch 84/390 Loss 0.101060:  22%|██▏       | 85/390 [00:14<00:52,  5.84it/s][A
Batch 85/390 Loss 0.129720:  22%|██▏       | 85/390 [00:14<00:52,  5.84it/s][A
Batch 85/390 Loss 0.129720:  22%|██▏       | 86/390 [00:14<00:51,  5.88it/s][A
Batch 86/390 Loss 0.060520:  22%|██▏       | 86/390 [00:14<00:51,  5.88it/s][A
Batch 86/390 Loss 0.060520:  22%|██▏       | 87/390 [00:14<00:51,  5.86it/s][A
Batch 87/390 Loss 0.078745:  22%|██▏       | 87/390 [00:15<00:51,  5.86it/s][A
Batch 87/390 Loss 0.078745:  23%|██▎       | 88/390 [00:15<00:51,  5.85it/s][A
Batch 88/390 Loss 0.046008:  23%|██▎       | 88/390 [00:15<00:51,  5.85it/s][A
Batch 88/390 Loss 0.046008:  23%|██▎       | 89/390 [00:15<00:51,  5.89it/s][A
Batch 89/390 Loss 0.191259:  23%|██▎       | 89/390 [00:15<00:51,  5.89it/s][A
Batch 89/390 Loss 0.191259:  23%|██▎       | 90/390 [00:15<00:51,  5.81it/s][A
Batch 90/390 Loss 0.143105:  23%|██▎       | 90/390 [00:15<00:51,  5.81it/s][A
Batch 90/390 Loss 0.143105:  23%|██▎       | 91/390 [00:15<00:51,  5.82it/s][A
Batch 91/390 Loss 0.074547:  23%|██▎       | 91/390 [00:15<00:51,  5.82it/s][A
Batch 91/390 Loss 0.074547:  24%|██▎       | 92/390 [00:15<00:51,  5.82it/s][A
Batch 92/390 Loss 0.180045:  24%|██▎       | 92/390 [00:15<00:51,  5.82it/s][A
Batch 92/390 Loss 0.180045:  24%|██▍       | 93/390 [00:15<00:51,  5.82it/s][A
Batch 93/390 Loss 0.114367:  24%|██▍       | 93/390 [00:16<00:51,  5.82it/s][A
Batch 93/390 Loss 0.114367:  24%|██▍       | 94/390 [00:16<00:50,  5.85it/s][A
Batch 94/390 Loss 0.041869:  24%|██▍       | 94/390 [00:16<00:50,  5.85it/s][A
Batch 94/390 Loss 0.041869:  24%|██▍       | 95/390 [00:16<00:50,  5.86it/s][A
Batch 95/390 Loss 0.095619:  24%|██▍       | 95/390 [00:16<00:50,  5.86it/s][A
Batch 95/390 Loss 0.095619:  25%|██▍       | 96/390 [00:16<00:49,  5.88it/s][A
Batch 96/390 Loss 0.047718:  25%|██▍       | 96/390 [00:16<00:49,  5.88it/s][A
Batch 96/390 Loss 0.047718:  25%|██▍       | 97/390 [00:16<00:49,  5.88it/s][A
Batch 97/390 Loss 0.155439:  25%|██▍       | 97/390 [00:16<00:49,  5.88it/s][A
Batch 97/390 Loss 0.155439:  25%|██▌       | 98/390 [00:16<00:49,  5.87it/s][A
Batch 98/390 Loss 0.155893:  25%|██▌       | 98/390 [00:16<00:49,  5.87it/s][A
Batch 98/390 Loss 0.155893:  25%|██▌       | 99/390 [00:16<00:49,  5.88it/s][A
Batch 99/390 Loss 0.083297:  25%|██▌       | 99/390 [00:17<00:49,  5.88it/s][A
Batch 99/390 Loss 0.083297:  26%|██▌       | 100/390 [00:17<00:49,  5.91it/s][A
Batch 100/390 Loss 0.110459:  26%|██▌       | 100/390 [00:17<00:49,  5.91it/s][A
Batch 100/390 Loss 0.110459:  26%|██▌       | 101/390 [00:17<00:48,  5.90it/s][A
Batch 101/390 Loss 0.086044:  26%|██▌       | 101/390 [00:17<00:48,  5.90it/s][A
Batch 101/390 Loss 0.086044:  26%|██▌       | 102/390 [00:17<00:48,  5.90it/s][A
Batch 102/390 Loss 0.209916:  26%|██▌       | 102/390 [00:17<00:48,  5.90it/s][A
Batch 102/390 Loss 0.209916:  26%|██▋       | 103/390 [00:17<00:48,  5.92it/s][A
Batch 103/390 Loss 0.077003:  26%|██▋       | 103/390 [00:17<00:48,  5.92it/s][A
Batch 103/390 Loss 0.077003:  27%|██▋       | 104/390 [00:17<00:48,  5.87it/s][A
Batch 104/390 Loss 0.050634:  27%|██▋       | 104/390 [00:17<00:48,  5.87it/s][A
Batch 104/390 Loss 0.050634:  27%|██▋       | 105/390 [00:17<00:48,  5.85it/s][A
