Using cuda device
x_train: (50000, 3072)
Batch 55/156 Loss 0.017756:  35%|███▍      | 54/156 [00:05<00:09, 10.65it/s][A
Batch 55/156 Loss 0.017756:  36%|███▌      | 56/156 [00:05<00:09, 10.71it/s][A
Batch 56/156 Loss 0.007654:  36%|███▌      | 56/156 [00:05<00:09, 10.71it/s][A
Batch 57/156 Loss 0.019527:  36%|███▌      | 56/156 [00:05<00:09, 10.71it/s][A
Batch 57/156 Loss 0.019527:  37%|███▋      | 58/156 [00:05<00:09, 10.77it/s][A
Batch 58/156 Loss 0.039122:  37%|███▋      | 58/156 [00:05<00:09, 10.77it/s][A
Batch 59/156 Loss 0.022136:  37%|███▋      | 58/156 [00:05<00:09, 10.77it/s][A
Batch 59/156 Loss 0.022136:  38%|███▊      | 60/156 [00:05<00:08, 10.80it/s][A
Batch 60/156 Loss 0.026653:  38%|███▊      | 60/156 [00:05<00:08, 10.80it/s][A
Batch 61/156 Loss 0.019141:  38%|███▊      | 60/156 [00:05<00:08, 10.80it/s][A
Batch 61/156 Loss 0.019141:  40%|███▉      | 62/156 [00:05<00:08, 10.83it/s][A
Batch 62/156 Loss 0.018793:  40%|███▉      | 62/156 [00:05<00:08, 10.83it/s][A
Batch 63/156 Loss 0.051146:  40%|███▉      | 62/156 [00:05<00:08, 10.83it/s][A
Batch 63/156 Loss 0.051146:  41%|████      | 64/156 [00:05<00:08, 10.72it/s][A
Batch 64/156 Loss 0.012754:  41%|████      | 64/156 [00:06<00:08, 10.72it/s][A
Batch 65/156 Loss 0.036277:  41%|████      | 64/156 [00:06<00:08, 10.72it/s][A
Batch 65/156 Loss 0.036277:  42%|████▏     | 66/156 [00:06<00:08, 10.77it/s][A
Batch 66/156 Loss 0.045381:  42%|████▏     | 66/156 [00:06<00:08, 10.77it/s][A
Batch 67/156 Loss 0.068777:  42%|████▏     | 66/156 [00:06<00:08, 10.77it/s][A
Batch 67/156 Loss 0.068777:  44%|████▎     | 68/156 [00:06<00:08, 10.81it/s][A
Batch 68/156 Loss 0.037366:  44%|████▎     | 68/156 [00:06<00:08, 10.81it/s][A
Batch 69/156 Loss 0.029758:  44%|████▎     | 68/156 [00:06<00:08, 10.81it/s][A
Batch 69/156 Loss 0.029758:  45%|████▍     | 70/156 [00:06<00:07, 10.84it/s][A
Batch 70/156 Loss 0.040365:  45%|████▍     | 70/156 [00:06<00:07, 10.84it/s][A
Batch 71/156 Loss 0.014567:  45%|████▍     | 70/156 [00:06<00:07, 10.84it/s][A
Batch 71/156 Loss 0.014567:  46%|████▌     | 72/156 [00:06<00:07, 10.76it/s][A
Batch 72/156 Loss 0.022905:  46%|████▌     | 72/156 [00:06<00:07, 10.76it/s][A
Batch 73/156 Loss 0.017537:  46%|████▌     | 72/156 [00:06<00:07, 10.76it/s][A
Batch 73/156 Loss 0.017537:  47%|████▋     | 74/156 [00:06<00:07, 10.81it/s][A
Batch 74/156 Loss 0.010170:  47%|████▋     | 74/156 [00:07<00:07, 10.81it/s][A
Batch 75/156 Loss 0.024240:  47%|████▋     | 74/156 [00:07<00:07, 10.81it/s][A
Batch 75/156 Loss 0.024240:  49%|████▊     | 76/156 [00:07<00:07, 10.80it/s][A
Batch 76/156 Loss 0.020917:  49%|████▊     | 76/156 [00:07<00:07, 10.80it/s][A
Batch 77/156 Loss 0.037540:  49%|████▊     | 76/156 [00:07<00:07, 10.80it/s][A
Batch 77/156 Loss 0.037540:  50%|█████     | 78/156 [00:07<00:07, 10.82it/s][A
Batch 78/156 Loss 0.028733:  50%|█████     | 78/156 [00:07<00:07, 10.82it/s][A
Batch 79/156 Loss 0.031364:  50%|█████     | 78/156 [00:07<00:07, 10.82it/s][A
Batch 79/156 Loss 0.031364:  51%|█████▏    | 80/156 [00:07<00:07, 10.57it/s][A
Batch 80/156 Loss 0.013249:  51%|█████▏    | 80/156 [00:07<00:07, 10.57it/s][A
Batch 81/156 Loss 0.019559:  51%|█████▏    | 80/156 [00:07<00:07, 10.57it/s][A
Batch 81/156 Loss 0.019559:  53%|█████▎    | 82/156 [00:07<00:06, 10.68it/s][A
Batch 82/156 Loss 0.040388:  53%|█████▎    | 82/156 [00:07<00:06, 10.68it/s][A
Batch 83/156 Loss 0.031811:  53%|█████▎    | 82/156 [00:07<00:06, 10.68it/s][A
Batch 83/156 Loss 0.031811:  54%|█████▍    | 84/156 [00:07<00:06, 10.74it/s][A
Batch 84/156 Loss 0.066851:  54%|█████▍    | 84/156 [00:07<00:06, 10.74it/s][A
Batch 85/156 Loss 0.040532:  54%|█████▍    | 84/156 [00:08<00:06, 10.74it/s][A
Batch 85/156 Loss 0.040532:  55%|█████▌    | 86/156 [00:08<00:06, 10.78it/s][A
Batch 86/156 Loss 0.018789:  55%|█████▌    | 86/156 [00:08<00:06, 10.78it/s][A
Batch 87/156 Loss 0.071346:  55%|█████▌    | 86/156 [00:08<00:06, 10.78it/s][A
Batch 87/156 Loss 0.071346:  56%|█████▋    | 88/156 [00:08<00:06, 10.58it/s][A
Batch 88/156 Loss 0.023491:  56%|█████▋    | 88/156 [00:08<00:06, 10.58it/s][A
Batch 89/156 Loss 0.028068:  56%|█████▋    | 88/156 [00:08<00:06, 10.58it/s][A
Batch 89/156 Loss 0.028068:  58%|█████▊    | 90/156 [00:08<00:06, 10.67it/s][A
Batch 90/156 Loss 0.051806:  58%|█████▊    | 90/156 [00:08<00:06, 10.67it/s][A
Batch 91/156 Loss 0.033479:  58%|█████▊    | 90/156 [00:08<00:06, 10.67it/s][A
Batch 91/156 Loss 0.033479:  59%|█████▉    | 92/156 [00:08<00:05, 10.72it/s][A
Batch 92/156 Loss 0.051672:  59%|█████▉    | 92/156 [00:08<00:05, 10.72it/s][A
Batch 93/156 Loss 0.035365:  59%|█████▉    | 92/156 [00:08<00:05, 10.72it/s][A
Batch 93/156 Loss 0.035365:  60%|██████    | 94/156 [00:08<00:05, 10.77it/s][A
Batch 94/156 Loss 0.044619:  60%|██████    | 94/156 [00:08<00:05, 10.77it/s][A
Batch 95/156 Loss 0.011628:  60%|██████    | 94/156 [00:08<00:05, 10.77it/s][A
Batch 95/156 Loss 0.011628:  62%|██████▏   | 96/156 [00:08<00:05, 10.56it/s][A
Batch 96/156 Loss 0.032741:  62%|██████▏   | 96/156 [00:09<00:05, 10.56it/s][A
Batch 97/156 Loss 0.072496:  62%|██████▏   | 96/156 [00:09<00:05, 10.56it/s][A
Batch 97/156 Loss 0.072496:  63%|██████▎   | 98/156 [00:09<00:05, 10.65it/s][A
Batch 98/156 Loss 0.027071:  63%|██████▎   | 98/156 [00:09<00:05, 10.65it/s][A
Batch 99/156 Loss 0.034276:  63%|██████▎   | 98/156 [00:09<00:05, 10.65it/s][A
Batch 99/156 Loss 0.034276:  64%|██████▍   | 100/156 [00:09<00:05, 10.70it/s][A
Batch 100/156 Loss 0.005029:  64%|██████▍   | 100/156 [00:09<00:05, 10.70it/s][A
Batch 101/156 Loss 0.051205:  64%|██████▍   | 100/156 [00:09<00:05, 10.70it/s][A
Batch 101/156 Loss 0.051205:  65%|██████▌   | 102/156 [00:09<00:05, 10.75it/s][A
Batch 102/156 Loss 0.021645:  65%|██████▌   | 102/156 [00:09<00:05, 10.75it/s][A
Batch 103/156 Loss 0.016369:  65%|██████▌   | 102/156 [00:09<00:05, 10.75it/s][A
Batch 103/156 Loss 0.016369:  67%|██████▋   | 104/156 [00:09<00:04, 10.58it/s][A
Batch 104/156 Loss 0.048271:  67%|██████▋   | 104/156 [00:09<00:04, 10.58it/s][A
Batch 105/156 Loss 0.026976:  67%|██████▋   | 104/156 [00:09<00:04, 10.58it/s][A
Batch 105/156 Loss 0.026976:  68%|██████▊   | 106/156 [00:09<00:04, 10.59it/s][A
Batch 106/156 Loss 0.022096:  68%|██████▊   | 106/156 [00:10<00:04, 10.59it/s][A
Batch 107/156 Loss 0.071186:  68%|██████▊   | 106/156 [00:10<00:04, 10.59it/s][A
Batch 107/156 Loss 0.071186:  69%|██████▉   | 108/156 [00:10<00:04, 10.69it/s][A
Batch 108/156 Loss 0.007970:  69%|██████▉   | 108/156 [00:10<00:04, 10.69it/s][A
Batch 109/156 Loss 0.022548:  69%|██████▉   | 108/156 [00:10<00:04, 10.69it/s][A
Batch 109/156 Loss 0.022548:  71%|███████   | 110/156 [00:10<00:04, 10.47it/s][A
Batch 110/156 Loss 0.014705:  71%|███████   | 110/156 [00:10<00:04, 10.47it/s][A
Batch 111/156 Loss 0.031379:  71%|███████   | 110/156 [00:10<00:04, 10.47it/s][A
Batch 111/156 Loss 0.031379:  72%|███████▏  | 112/156 [00:10<00:04, 10.42it/s][A
Batch 112/156 Loss 0.018883:  72%|███████▏  | 112/156 [00:10<00:04, 10.42it/s][A
Batch 113/156 Loss 0.017449:  72%|███████▏  | 112/156 [00:10<00:04, 10.42it/s][A
Batch 113/156 Loss 0.017449:  73%|███████▎  | 114/156 [00:10<00:04, 10.39it/s][A
Batch 114/156 Loss 0.038877:  73%|███████▎  | 114/156 [00:10<00:04, 10.39it/s][A
Batch 115/156 Loss 0.028554:  73%|███████▎  | 114/156 [00:10<00:04, 10.39it/s][A
Batch 115/156 Loss 0.028554:  74%|███████▍  | 116/156 [00:10<00:03, 10.53it/s][A
Batch 116/156 Loss 0.045571:  74%|███████▍  | 116/156 [00:10<00:03, 10.53it/s][A
Batch 117/156 Loss 0.014160:  74%|███████▍  | 116/156 [00:11<00:03, 10.53it/s][A
Batch 117/156 Loss 0.014160:  76%|███████▌  | 118/156 [00:11<00:03, 10.63it/s][A
Batch 118/156 Loss 0.062294:  76%|███████▌  | 118/156 [00:11<00:03, 10.63it/s][A
Batch 119/156 Loss 0.056981:  76%|███████▌  | 118/156 [00:11<00:03, 10.63it/s][A
Batch 119/156 Loss 0.056981:  77%|███████▋  | 120/156 [00:11<00:03, 10.49it/s][A
Batch 120/156 Loss 0.017366:  77%|███████▋  | 120/156 [00:11<00:03, 10.49it/s][A
Batch 121/156 Loss 0.024789:  77%|███████▋  | 120/156 [00:11<00:03, 10.49it/s][A
Batch 121/156 Loss 0.024789:  78%|███████▊  | 122/156 [00:11<00:03, 10.61it/s][A
Batch 122/156 Loss 0.041548:  78%|███████▊  | 122/156 [00:11<00:03, 10.61it/s][A
Batch 123/156 Loss 0.033038:  78%|███████▊  | 122/156 [00:11<00:03, 10.61it/s][A
Batch 123/156 Loss 0.033038:  79%|███████▉  | 124/156 [00:11<00:03, 10.53it/s][A
Batch 124/156 Loss 0.041177:  79%|███████▉  | 124/156 [00:11<00:03, 10.53it/s][A
Batch 125/156 Loss 0.041955:  79%|███████▉  | 124/156 [00:11<00:03, 10.53it/s][A
Batch 125/156 Loss 0.041955:  81%|████████  | 126/156 [00:11<00:02, 10.65it/s][A
Batch 126/156 Loss 0.014945:  81%|████████  | 126/156 [00:11<00:02, 10.65it/s][A
Batch 127/156 Loss 0.033291:  81%|████████  | 126/156 [00:12<00:02, 10.65it/s][A
Batch 127/156 Loss 0.033291:  82%|████████▏ | 128/156 [00:12<00:02, 10.50it/s][A
Batch 128/156 Loss 0.050107:  82%|████████▏ | 128/156 [00:12<00:02, 10.50it/s][A
Batch 129/156 Loss 0.021388:  82%|████████▏ | 128/156 [00:12<00:02, 10.50it/s][A
Batch 129/156 Loss 0.021388:  83%|████████▎ | 130/156 [00:12<00:02, 10.62it/s][A
Batch 130/156 Loss 0.020526:  83%|████████▎ | 130/156 [00:12<00:02, 10.62it/s][A
Batch 131/156 Loss 0.040795:  83%|████████▎ | 130/156 [00:12<00:02, 10.62it/s][A
Batch 131/156 Loss 0.040795:  85%|████████▍ | 132/156 [00:12<00:02, 10.69it/s][A
Batch 132/156 Loss 0.022456:  85%|████████▍ | 132/156 [00:12<00:02, 10.69it/s][A
Batch 133/156 Loss 0.021206:  85%|████████▍ | 132/156 [00:12<00:02, 10.69it/s][A
Batch 133/156 Loss 0.021206:  86%|████████▌ | 134/156 [00:12<00:02, 10.76it/s][A
Batch 134/156 Loss 0.036978:  86%|████████▌ | 134/156 [00:12<00:02, 10.76it/s][A
Batch 135/156 Loss 0.016982:  86%|████████▌ | 134/156 [00:12<00:02, 10.76it/s][A
Batch 135/156 Loss 0.016982:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 136/156 Loss 0.028810:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 137/156 Loss 0.024123:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 137/156 Loss 0.024123:  88%|████████▊ | 138/156 [00:12<00:01, 10.75it/s][A
Batch 138/156 Loss 0.040218:  88%|████████▊ | 138/156 [00:13<00:01, 10.75it/s][A
Batch 139/156 Loss 0.040709:  88%|████████▊ | 138/156 [00:13<00:01, 10.75it/s][A
Batch 139/156 Loss 0.040709:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 140/156 Loss 0.017804:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 141/156 Loss 0.049544:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 141/156 Loss 0.049544:  91%|█████████ | 142/156 [00:13<00:01, 10.83it/s][A
Batch 142/156 Loss 0.024757:  91%|█████████ | 142/156 [00:13<00:01, 10.83it/s][A
Batch 143/156 Loss 0.020790:  91%|█████████ | 142/156 [00:13<00:01, 10.83it/s][A
Batch 143/156 Loss 0.020790:  92%|█████████▏| 144/156 [00:13<00:01, 10.85it/s][A
Batch 144/156 Loss 0.047500:  92%|█████████▏| 144/156 [00:13<00:01, 10.85it/s][A
Batch 145/156 Loss 0.034172:  92%|█████████▏| 144/156 [00:13<00:01, 10.85it/s][A
Batch 145/156 Loss 0.034172:  94%|█████████▎| 146/156 [00:13<00:00, 10.78it/s][A
Batch 146/156 Loss 0.043524:  94%|█████████▎| 146/156 [00:13<00:00, 10.78it/s][A
Batch 147/156 Loss 0.052633:  94%|█████████▎| 146/156 [00:13<00:00, 10.78it/s][A
Batch 147/156 Loss 0.052633:  95%|█████████▍| 148/156 [00:13<00:00, 10.83it/s][A
Batch 148/156 Loss 0.015311:  95%|█████████▍| 148/156 [00:13<00:00, 10.83it/s][A
Batch 149/156 Loss 0.027463:  95%|█████████▍| 148/156 [00:14<00:00, 10.83it/s][A
Batch 149/156 Loss 0.027463:  96%|█████████▌| 150/156 [00:14<00:00, 10.85it/s][A
Batch 150/156 Loss 0.023119:  96%|█████████▌| 150/156 [00:14<00:00, 10.85it/s][A
Batch 151/156 Loss 0.066567:  96%|█████████▌| 150/156 [00:14<00:00, 10.85it/s][A
Batch 151/156 Loss 0.066567:  97%|█████████▋| 152/156 [00:14<00:00, 10.87it/s][A
Batch 152/156 Loss 0.024804:  97%|█████████▋| 152/156 [00:14<00:00, 10.87it/s][A
Batch 153/156 Loss 0.023419:  97%|█████████▋| 152/156 [00:14<00:00, 10.87it/s][A
Batch 153/156 Loss 0.023419:  99%|█████████▊| 154/156 [00:14<00:00, 10.89it/s][A
Batch 154/156 Loss 0.021746:  99%|█████████▊| 154/156 [00:14<00:00, 10.89it/s][A
Batch 155/156 Loss 0.016569:  99%|█████████▊| 154/156 [00:14<00:00, 10.89it/s][A
Batch 155/156 Loss 0.016569: 100%|██████████| 156/156 [00:14<00:00, 10.68it/s][A
                                                                              [AEpoch 48 Loss 0.016569 Duration 14.626 seconds.:  47%|████▋     | 47/100 [17:03<14:39, 16.60s/it]Epoch 48 Loss 0.016569 Duration 14.626 seconds.:  48%|████▊     | 48/100 [17:03<13:52, 16.01s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.061864:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.061831:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.061831:   1%|▏         | 2/156 [00:00<00:14, 10.93it/s][A
Batch 2/156 Loss 0.039566:   1%|▏         | 2/156 [00:00<00:14, 10.93it/s][A
Batch 3/156 Loss 0.030032:   1%|▏         | 2/156 [00:00<00:14, 10.93it/s][A
Batch 3/156 Loss 0.030032:   3%|▎         | 4/156 [00:00<00:13, 10.91it/s][A
Batch 4/156 Loss 0.009314:   3%|▎         | 4/156 [00:00<00:13, 10.91it/s][A
Batch 5/156 Loss 0.034524:   3%|▎         | 4/156 [00:00<00:13, 10.91it/s][A
Batch 5/156 Loss 0.034524:   4%|▍         | 6/156 [00:00<00:13, 10.92it/s][A
Batch 6/156 Loss 0.010642:   4%|▍         | 6/156 [00:00<00:13, 10.92it/s][A
Batch 7/156 Loss 0.008013:   4%|▍         | 6/156 [00:00<00:13, 10.92it/s][A
Batch 7/156 Loss 0.008013:   5%|▌         | 8/156 [00:00<00:13, 10.87it/s][A
Batch 8/156 Loss 0.018771:   5%|▌         | 8/156 [00:00<00:13, 10.87it/s][A
Batch 9/156 Loss 0.012740:   5%|▌         | 8/156 [00:00<00:13, 10.87it/s][A
Batch 9/156 Loss 0.012740:   6%|▋         | 10/156 [00:00<00:13, 10.89it/s][A
Batch 10/156 Loss 0.062277:   6%|▋         | 10/156 [00:01<00:13, 10.89it/s][A
Batch 11/156 Loss 0.042255:   6%|▋         | 10/156 [00:01<00:13, 10.89it/s][A
Batch 11/156 Loss 0.042255:   8%|▊         | 12/156 [00:01<00:13, 10.90it/s][A
Batch 12/156 Loss 0.018533:   8%|▊         | 12/156 [00:01<00:13, 10.90it/s][A
Batch 13/156 Loss 0.045053:   8%|▊         | 12/156 [00:01<00:13, 10.90it/s][A
Batch 13/156 Loss 0.045053:   9%|▉         | 14/156 [00:01<00:13, 10.90it/s][A
Batch 14/156 Loss 0.034204:   9%|▉         | 14/156 [00:01<00:13, 10.90it/s][A
Batch 15/156 Loss 0.007091:   9%|▉         | 14/156 [00:01<00:13, 10.90it/s][A
Batch 15/156 Loss 0.007091:  10%|█         | 16/156 [00:01<00:12, 10.91it/s][A
Batch 16/156 Loss 0.024859:  10%|█         | 16/156 [00:01<00:12, 10.91it/s][A
Batch 17/156 Loss 0.024301:  10%|█         | 16/156 [00:01<00:12, 10.91it/s][A
Batch 17/156 Loss 0.024301:  12%|█▏        | 18/156 [00:01<00:12, 10.67it/s][A
Batch 18/156 Loss 0.022618:  12%|█▏        | 18/156 [00:01<00:12, 10.67it/s][A
Batch 19/156 Loss 0.022985:  12%|█▏        | 18/156 [00:01<00:12, 10.67it/s][A
Batch 19/156 Loss 0.022985:  13%|█▎        | 20/156 [00:01<00:12, 10.74it/s][A
Batch 20/156 Loss 0.034855:  13%|█▎        | 20/156 [00:01<00:12, 10.74it/s][A
Batch 21/156 Loss 0.014446:  13%|█▎        | 20/156 [00:02<00:12, 10.74it/s][A
Batch 21/156 Loss 0.014446:  14%|█▍        | 22/156 [00:02<00:12, 10.65it/s][A
Batch 22/156 Loss 0.041485:  14%|█▍        | 22/156 [00:02<00:12, 10.65it/s][A
Batch 23/156 Loss 0.009188:  14%|█▍        | 22/156 [00:02<00:12, 10.65it/s][A
Batch 23/156 Loss 0.009188:  15%|█▌        | 24/156 [00:02<00:12, 10.73it/s][A
Batch 24/156 Loss 0.051335:  15%|█▌        | 24/156 [00:02<00:12, 10.73it/s][A
Batch 25/156 Loss 0.017401:  15%|█▌        | 24/156 [00:02<00:12, 10.73it/s][A
Batch 25/156 Loss 0.017401:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 26/156 Loss 0.031451:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 27/156 Loss 0.013617:  17%|█▋        | 26/156 [00:02<00:12, 10.55it/s][A
Batch 27/156 Loss 0.013617:  18%|█▊        | 28/156 [00:02<00:12, 10.65it/s][A
Batch 28/156 Loss 0.011391:  18%|█▊        | 28/156 [00:02<00:12, 10.65it/s][A
Batch 29/156 Loss 0.037707:  18%|█▊        | 28/156 [00:02<00:12, 10.65it/s][A
Batch 29/156 Loss 0.037707:  19%|█▉        | 30/156 [00:02<00:11, 10.71it/s][A
Batch 30/156 Loss 0.047886:  19%|█▉        | 30/156 [00:02<00:11, 10.71it/s][A
Batch 31/156 Loss 0.036534:  19%|█▉        | 30/156 [00:02<00:11, 10.71it/s][A
Batch 31/156 Loss 0.036534:  21%|██        | 32/156 [00:02<00:11, 10.75it/s][A
Batch 32/156 Loss 0.048150:  21%|██        | 32/156 [00:03<00:11, 10.75it/s][A
Batch 33/156 Loss 0.004841:  21%|██        | 32/156 [00:03<00:11, 10.75it/s][A
Batch 33/156 Loss 0.004841:  22%|██▏       | 34/156 [00:03<00:11, 10.60it/s][A
Batch 34/156 Loss 0.038703:  22%|██▏       | 34/156 [00:03<00:11, 10.60it/s][A
Batch 35/156 Loss 0.057563:  22%|██▏       | 34/156 [00:03<00:11, 10.60it/s][A
Batch 35/156 Loss 0.057563:  23%|██▎       | 36/156 [00:03<00:11, 10.70it/s][A
