Using cuda device
x_train: (50000, 3072)
Batch 172/312 Loss 0.000657:  55%|█████▌    | 172/312 [01:03<00:51,  2.71it/s][A
Batch 172/312 Loss 0.000657:  55%|█████▌    | 173/312 [01:03<00:51,  2.71it/s][A
Batch 173/312 Loss 0.000650:  55%|█████▌    | 173/312 [01:04<00:51,  2.71it/s][A
Batch 173/312 Loss 0.000650:  56%|█████▌    | 174/312 [01:04<00:50,  2.71it/s][A
Batch 174/312 Loss 0.000674:  56%|█████▌    | 174/312 [01:04<00:50,  2.71it/s][A
Batch 174/312 Loss 0.000674:  56%|█████▌    | 175/312 [01:04<00:50,  2.71it/s][A
Batch 175/312 Loss 0.000975:  56%|█████▌    | 175/312 [01:04<00:50,  2.71it/s][A
Batch 175/312 Loss 0.000975:  56%|█████▋    | 176/312 [01:04<00:50,  2.71it/s][A
Batch 176/312 Loss 0.000641:  56%|█████▋    | 176/312 [01:05<00:50,  2.71it/s][A
Batch 176/312 Loss 0.000641:  57%|█████▋    | 177/312 [01:05<00:49,  2.71it/s][A
Batch 177/312 Loss 0.000707:  57%|█████▋    | 177/312 [01:05<00:49,  2.71it/s][A
Batch 177/312 Loss 0.000707:  57%|█████▋    | 178/312 [01:05<00:49,  2.71it/s][A
Batch 178/312 Loss 0.000685:  57%|█████▋    | 178/312 [01:05<00:49,  2.71it/s][A
Batch 178/312 Loss 0.000685:  57%|█████▋    | 179/312 [01:05<00:48,  2.71it/s][A
Batch 179/312 Loss 0.000689:  57%|█████▋    | 179/312 [01:06<00:48,  2.71it/s][A
Batch 179/312 Loss 0.000689:  58%|█████▊    | 180/312 [01:06<00:48,  2.71it/s][A
Batch 180/312 Loss 0.000647:  58%|█████▊    | 180/312 [01:06<00:48,  2.71it/s][A
Batch 180/312 Loss 0.000647:  58%|█████▊    | 181/312 [01:06<00:48,  2.71it/s][A
Batch 181/312 Loss 0.000827:  58%|█████▊    | 181/312 [01:07<00:48,  2.71it/s][A
Batch 181/312 Loss 0.000827:  58%|█████▊    | 182/312 [01:07<00:47,  2.71it/s][A
Batch 182/312 Loss 0.000762:  58%|█████▊    | 182/312 [01:07<00:47,  2.71it/s][A
Batch 182/312 Loss 0.000762:  59%|█████▊    | 183/312 [01:07<00:47,  2.71it/s][A
Batch 183/312 Loss 0.000704:  59%|█████▊    | 183/312 [01:07<00:47,  2.71it/s][A
Batch 183/312 Loss 0.000704:  59%|█████▉    | 184/312 [01:07<00:47,  2.71it/s][A
Batch 184/312 Loss 0.000548:  59%|█████▉    | 184/312 [01:08<00:47,  2.71it/s][A
Batch 184/312 Loss 0.000548:  59%|█████▉    | 185/312 [01:08<00:46,  2.71it/s][A
Batch 185/312 Loss 0.000758:  59%|█████▉    | 185/312 [01:08<00:46,  2.71it/s][A
Batch 185/312 Loss 0.000758:  60%|█████▉    | 186/312 [01:08<00:46,  2.71it/s][A
Batch 186/312 Loss 0.000705:  60%|█████▉    | 186/312 [01:08<00:46,  2.71it/s][A
Batch 186/312 Loss 0.000705:  60%|█████▉    | 187/312 [01:08<00:46,  2.71it/s][A
Batch 187/312 Loss 0.000774:  60%|█████▉    | 187/312 [01:09<00:46,  2.71it/s][A
Batch 187/312 Loss 0.000774:  60%|██████    | 188/312 [01:09<00:45,  2.71it/s][A
Batch 188/312 Loss 0.000590:  60%|██████    | 188/312 [01:09<00:45,  2.71it/s][A
Batch 188/312 Loss 0.000590:  61%|██████    | 189/312 [01:09<00:45,  2.71it/s][A
Batch 189/312 Loss 0.000638:  61%|██████    | 189/312 [01:10<00:45,  2.71it/s][A
Batch 189/312 Loss 0.000638:  61%|██████    | 190/312 [01:10<00:44,  2.71it/s][A
Batch 190/312 Loss 0.001081:  61%|██████    | 190/312 [01:10<00:44,  2.71it/s][A
Batch 190/312 Loss 0.001081:  61%|██████    | 191/312 [01:10<00:44,  2.71it/s][A
Batch 191/312 Loss 0.000923:  61%|██████    | 191/312 [01:10<00:44,  2.71it/s][A
Batch 191/312 Loss 0.000923:  62%|██████▏   | 192/312 [01:10<00:44,  2.71it/s][A
Batch 192/312 Loss 0.000672:  62%|██████▏   | 192/312 [01:11<00:44,  2.71it/s][A
Batch 192/312 Loss 0.000672:  62%|██████▏   | 193/312 [01:11<00:43,  2.71it/s][A
Batch 193/312 Loss 0.000735:  62%|██████▏   | 193/312 [01:11<00:43,  2.71it/s][A
Batch 193/312 Loss 0.000735:  62%|██████▏   | 194/312 [01:11<00:43,  2.71it/s][A
Batch 194/312 Loss 0.000769:  62%|██████▏   | 194/312 [01:11<00:43,  2.71it/s][A
Batch 194/312 Loss 0.000769:  62%|██████▎   | 195/312 [01:11<00:43,  2.71it/s][A
Batch 195/312 Loss 0.000854:  62%|██████▎   | 195/312 [01:12<00:43,  2.71it/s][A
Batch 195/312 Loss 0.000854:  63%|██████▎   | 196/312 [01:12<00:42,  2.71it/s][A
Batch 196/312 Loss 0.000703:  63%|██████▎   | 196/312 [01:12<00:42,  2.71it/s][A
Batch 196/312 Loss 0.000703:  63%|██████▎   | 197/312 [01:12<00:42,  2.71it/s][A
Batch 197/312 Loss 0.000700:  63%|██████▎   | 197/312 [01:12<00:42,  2.71it/s][A
Batch 197/312 Loss 0.000700:  63%|██████▎   | 198/312 [01:12<00:42,  2.71it/s][A
Batch 198/312 Loss 0.000546:  63%|██████▎   | 198/312 [01:13<00:42,  2.71it/s][A
Batch 198/312 Loss 0.000546:  64%|██████▍   | 199/312 [01:13<00:41,  2.71it/s][A
Batch 199/312 Loss 0.001838:  64%|██████▍   | 199/312 [01:13<00:41,  2.71it/s][A
Batch 199/312 Loss 0.001838:  64%|██████▍   | 200/312 [01:13<00:41,  2.71it/s][A
Batch 200/312 Loss 0.000673:  64%|██████▍   | 200/312 [01:14<00:41,  2.71it/s][A
Batch 200/312 Loss 0.000673:  64%|██████▍   | 201/312 [01:14<00:40,  2.71it/s][A
Batch 201/312 Loss 0.000606:  64%|██████▍   | 201/312 [01:14<00:40,  2.71it/s][A
Batch 201/312 Loss 0.000606:  65%|██████▍   | 202/312 [01:14<00:40,  2.71it/s][A
Batch 202/312 Loss 0.000610:  65%|██████▍   | 202/312 [01:14<00:40,  2.71it/s][A
Batch 202/312 Loss 0.000610:  65%|██████▌   | 203/312 [01:14<00:40,  2.71it/s][A
Batch 203/312 Loss 0.000711:  65%|██████▌   | 203/312 [01:15<00:40,  2.71it/s][A
Batch 203/312 Loss 0.000711:  65%|██████▌   | 204/312 [01:15<00:39,  2.71it/s][A
Batch 204/312 Loss 0.000800:  65%|██████▌   | 204/312 [01:15<00:39,  2.71it/s][A
Batch 204/312 Loss 0.000800:  66%|██████▌   | 205/312 [01:15<00:39,  2.71it/s][A
Batch 205/312 Loss 0.000758:  66%|██████▌   | 205/312 [01:15<00:39,  2.71it/s][A
Batch 205/312 Loss 0.000758:  66%|██████▌   | 206/312 [01:15<00:39,  2.71it/s][A
Batch 206/312 Loss 0.000654:  66%|██████▌   | 206/312 [01:16<00:39,  2.71it/s][A
Batch 206/312 Loss 0.000654:  66%|██████▋   | 207/312 [01:16<00:38,  2.71it/s][A
Batch 207/312 Loss 0.000813:  66%|██████▋   | 207/312 [01:16<00:38,  2.71it/s][A
Batch 207/312 Loss 0.000813:  67%|██████▋   | 208/312 [01:16<00:38,  2.71it/s][A
Batch 208/312 Loss 0.000651:  67%|██████▋   | 208/312 [01:17<00:38,  2.71it/s][A
Batch 208/312 Loss 0.000651:  67%|██████▋   | 209/312 [01:17<00:37,  2.71it/s][A
Batch 209/312 Loss 0.000726:  67%|██████▋   | 209/312 [01:17<00:37,  2.71it/s][A
Batch 209/312 Loss 0.000726:  67%|██████▋   | 210/312 [01:17<00:37,  2.71it/s][A
Batch 210/312 Loss 0.000754:  67%|██████▋   | 210/312 [01:17<00:37,  2.71it/s][A
Batch 210/312 Loss 0.000754:  68%|██████▊   | 211/312 [01:17<00:37,  2.71it/s][A
Batch 211/312 Loss 0.000642:  68%|██████▊   | 211/312 [01:18<00:37,  2.71it/s][A
Batch 211/312 Loss 0.000642:  68%|██████▊   | 212/312 [01:18<00:36,  2.71it/s][A
Batch 212/312 Loss 0.000664:  68%|██████▊   | 212/312 [01:18<00:36,  2.71it/s][A
Batch 212/312 Loss 0.000664:  68%|██████▊   | 213/312 [01:18<00:36,  2.71it/s][A
Batch 213/312 Loss 0.000746:  68%|██████▊   | 213/312 [01:18<00:36,  2.71it/s][A
Batch 213/312 Loss 0.000746:  69%|██████▊   | 214/312 [01:18<00:36,  2.71it/s][A
Batch 214/312 Loss 0.000918:  69%|██████▊   | 214/312 [01:19<00:36,  2.71it/s][A
Batch 214/312 Loss 0.000918:  69%|██████▉   | 215/312 [01:19<00:35,  2.71it/s][A
Batch 215/312 Loss 0.000771:  69%|██████▉   | 215/312 [01:19<00:35,  2.71it/s][A
Batch 215/312 Loss 0.000771:  69%|██████▉   | 216/312 [01:19<00:35,  2.71it/s][A
Batch 216/312 Loss 0.000604:  69%|██████▉   | 216/312 [01:19<00:35,  2.71it/s][A
Batch 216/312 Loss 0.000604:  70%|██████▉   | 217/312 [01:19<00:35,  2.71it/s][A
Batch 217/312 Loss 0.000935:  70%|██████▉   | 217/312 [01:20<00:35,  2.71it/s][A
Batch 217/312 Loss 0.000935:  70%|██████▉   | 218/312 [01:20<00:34,  2.71it/s][A
Batch 218/312 Loss 0.000605:  70%|██████▉   | 218/312 [01:20<00:34,  2.71it/s][A
Batch 218/312 Loss 0.000605:  70%|███████   | 219/312 [01:20<00:34,  2.71it/s][A
Batch 219/312 Loss 0.000656:  70%|███████   | 219/312 [01:21<00:34,  2.71it/s][A
Batch 219/312 Loss 0.000656:  71%|███████   | 220/312 [01:21<00:33,  2.71it/s][A
Batch 220/312 Loss 0.001195:  71%|███████   | 220/312 [01:21<00:33,  2.71it/s][A
Batch 220/312 Loss 0.001195:  71%|███████   | 221/312 [01:21<00:33,  2.71it/s][A
Batch 221/312 Loss 0.000564:  71%|███████   | 221/312 [01:21<00:33,  2.71it/s][A
Batch 221/312 Loss 0.000564:  71%|███████   | 222/312 [01:21<00:33,  2.71it/s][A
Batch 222/312 Loss 0.001033:  71%|███████   | 222/312 [01:22<00:33,  2.71it/s][A
Batch 222/312 Loss 0.001033:  71%|███████▏  | 223/312 [01:22<00:32,  2.71it/s][A
Batch 223/312 Loss 0.000771:  71%|███████▏  | 223/312 [01:22<00:32,  2.71it/s][A
Batch 223/312 Loss 0.000771:  72%|███████▏  | 224/312 [01:22<00:32,  2.71it/s][A
Batch 224/312 Loss 0.000593:  72%|███████▏  | 224/312 [01:22<00:32,  2.71it/s][A
Batch 224/312 Loss 0.000593:  72%|███████▏  | 225/312 [01:22<00:32,  2.71it/s][A
Batch 225/312 Loss 0.000882:  72%|███████▏  | 225/312 [01:23<00:32,  2.71it/s][A
Batch 225/312 Loss 0.000882:  72%|███████▏  | 226/312 [01:23<00:31,  2.71it/s][A
Batch 226/312 Loss 0.000722:  72%|███████▏  | 226/312 [01:23<00:31,  2.71it/s][A
Batch 226/312 Loss 0.000722:  73%|███████▎  | 227/312 [01:23<00:31,  2.71it/s][A
Batch 227/312 Loss 0.000693:  73%|███████▎  | 227/312 [01:24<00:31,  2.71it/s][A
Batch 227/312 Loss 0.000693:  73%|███████▎  | 228/312 [01:24<00:30,  2.71it/s][A
Batch 228/312 Loss 0.000806:  73%|███████▎  | 228/312 [01:24<00:30,  2.71it/s][A
Batch 228/312 Loss 0.000806:  73%|███████▎  | 229/312 [01:24<00:30,  2.71it/s][A
Batch 229/312 Loss 0.000796:  73%|███████▎  | 229/312 [01:24<00:30,  2.71it/s][A
Batch 229/312 Loss 0.000796:  74%|███████▎  | 230/312 [01:24<00:30,  2.71it/s][A
Batch 230/312 Loss 0.001194:  74%|███████▎  | 230/312 [01:25<00:30,  2.71it/s][A
Batch 230/312 Loss 0.001194:  74%|███████▍  | 231/312 [01:25<00:29,  2.71it/s][A
Batch 231/312 Loss 0.000672:  74%|███████▍  | 231/312 [01:25<00:29,  2.71it/s][A
Batch 231/312 Loss 0.000672:  74%|███████▍  | 232/312 [01:25<00:29,  2.71it/s][A
Batch 232/312 Loss 0.000635:  74%|███████▍  | 232/312 [01:25<00:29,  2.71it/s][A
Batch 232/312 Loss 0.000635:  75%|███████▍  | 233/312 [01:25<00:29,  2.71it/s][A
Batch 233/312 Loss 0.000641:  75%|███████▍  | 233/312 [01:26<00:29,  2.71it/s][A
Batch 233/312 Loss 0.000641:  75%|███████▌  | 234/312 [01:26<00:28,  2.71it/s][A
Batch 234/312 Loss 0.000669:  75%|███████▌  | 234/312 [01:26<00:28,  2.71it/s][A
Batch 234/312 Loss 0.000669:  75%|███████▌  | 235/312 [01:26<00:28,  2.71it/s][A
Batch 235/312 Loss 0.000833:  75%|███████▌  | 235/312 [01:26<00:28,  2.71it/s][A
Batch 235/312 Loss 0.000833:  76%|███████▌  | 236/312 [01:26<00:28,  2.71it/s][A
Batch 236/312 Loss 0.000694:  76%|███████▌  | 236/312 [01:27<00:28,  2.71it/s][A
Batch 236/312 Loss 0.000694:  76%|███████▌  | 237/312 [01:27<00:27,  2.71it/s][A
Batch 237/312 Loss 0.000665:  76%|███████▌  | 237/312 [01:27<00:27,  2.71it/s][A
Batch 237/312 Loss 0.000665:  76%|███████▋  | 238/312 [01:27<00:27,  2.71it/s][A
Batch 238/312 Loss 0.001741:  76%|███████▋  | 238/312 [01:28<00:27,  2.71it/s][A
Batch 238/312 Loss 0.001741:  77%|███████▋  | 239/312 [01:28<00:26,  2.71it/s][A
Batch 239/312 Loss 0.000879:  77%|███████▋  | 239/312 [01:28<00:26,  2.71it/s][A
Batch 239/312 Loss 0.000879:  77%|███████▋  | 240/312 [01:28<00:26,  2.71it/s][A
Batch 240/312 Loss 0.000741:  77%|███████▋  | 240/312 [01:28<00:26,  2.71it/s][A
Batch 240/312 Loss 0.000741:  77%|███████▋  | 241/312 [01:28<00:26,  2.71it/s][A
Batch 241/312 Loss 0.000721:  77%|███████▋  | 241/312 [01:29<00:26,  2.71it/s][A
Batch 241/312 Loss 0.000721:  78%|███████▊  | 242/312 [01:29<00:25,  2.71it/s][A
Batch 242/312 Loss 0.000978:  78%|███████▊  | 242/312 [01:29<00:25,  2.71it/s][A
Batch 242/312 Loss 0.000978:  78%|███████▊  | 243/312 [01:29<00:25,  2.71it/s][A
Batch 243/312 Loss 0.000684:  78%|███████▊  | 243/312 [01:29<00:25,  2.71it/s][A
Batch 243/312 Loss 0.000684:  78%|███████▊  | 244/312 [01:29<00:25,  2.71it/s][A
Batch 244/312 Loss 0.000557:  78%|███████▊  | 244/312 [01:30<00:25,  2.71it/s][A
Batch 244/312 Loss 0.000557:  79%|███████▊  | 245/312 [01:30<00:24,  2.71it/s][A
Batch 245/312 Loss 0.000782:  79%|███████▊  | 245/312 [01:30<00:24,  2.71it/s][A
Batch 245/312 Loss 0.000782:  79%|███████▉  | 246/312 [01:30<00:24,  2.71it/s][A
Batch 246/312 Loss 0.000596:  79%|███████▉  | 246/312 [01:31<00:24,  2.71it/s][A
Batch 246/312 Loss 0.000596:  79%|███████▉  | 247/312 [01:31<00:23,  2.71it/s][A
Batch 247/312 Loss 0.000623:  79%|███████▉  | 247/312 [01:31<00:23,  2.71it/s][A
Batch 247/312 Loss 0.000623:  79%|███████▉  | 248/312 [01:31<00:23,  2.71it/s][A
Batch 248/312 Loss 0.000600:  79%|███████▉  | 248/312 [01:31<00:23,  2.71it/s][A
Batch 248/312 Loss 0.000600:  80%|███████▉  | 249/312 [01:31<00:23,  2.71it/s][A
Batch 249/312 Loss 0.000595:  80%|███████▉  | 249/312 [01:32<00:23,  2.71it/s][A
Batch 249/312 Loss 0.000595:  80%|████████  | 250/312 [01:32<00:22,  2.71it/s][A
Batch 250/312 Loss 0.001086:  80%|████████  | 250/312 [01:32<00:22,  2.71it/s][A
Batch 250/312 Loss 0.001086:  80%|████████  | 251/312 [01:32<00:22,  2.71it/s][A
Batch 251/312 Loss 0.000716:  80%|████████  | 251/312 [01:32<00:22,  2.71it/s][A
Batch 251/312 Loss 0.000716:  81%|████████  | 252/312 [01:32<00:22,  2.71it/s][A
Batch 252/312 Loss 0.000746:  81%|████████  | 252/312 [01:33<00:22,  2.71it/s][A
Batch 252/312 Loss 0.000746:  81%|████████  | 253/312 [01:33<00:21,  2.71it/s][A
Batch 253/312 Loss 0.000578:  81%|████████  | 253/312 [01:33<00:21,  2.71it/s][A
Batch 253/312 Loss 0.000578:  81%|████████▏ | 254/312 [01:33<00:21,  2.71it/s][A
Batch 254/312 Loss 0.004389:  81%|████████▏ | 254/312 [01:33<00:21,  2.71it/s][A
Batch 254/312 Loss 0.004389:  82%|████████▏ | 255/312 [01:33<00:21,  2.71it/s][A
Batch 255/312 Loss 0.000846:  82%|████████▏ | 255/312 [01:34<00:21,  2.71it/s][A
Batch 255/312 Loss 0.000846:  82%|████████▏ | 256/312 [01:34<00:20,  2.71it/s][A
Batch 256/312 Loss 0.000680:  82%|████████▏ | 256/312 [01:34<00:20,  2.71it/s][A
Batch 256/312 Loss 0.000680:  82%|████████▏ | 257/312 [01:34<00:20,  2.71it/s][A
Batch 257/312 Loss 0.001158:  82%|████████▏ | 257/312 [01:35<00:20,  2.71it/s][A
Batch 257/312 Loss 0.001158:  83%|████████▎ | 258/312 [01:35<00:19,  2.71it/s][A
Batch 258/312 Loss 0.000732:  83%|████████▎ | 258/312 [01:35<00:19,  2.71it/s][A
Batch 258/312 Loss 0.000732:  83%|████████▎ | 259/312 [01:35<00:19,  2.71it/s][A
Batch 259/312 Loss 0.000643:  83%|████████▎ | 259/312 [01:35<00:19,  2.71it/s][A
Batch 259/312 Loss 0.000643:  83%|████████▎ | 260/312 [01:35<00:19,  2.71it/s][A
Batch 260/312 Loss 0.000767:  83%|████████▎ | 260/312 [01:36<00:19,  2.71it/s][A
Batch 260/312 Loss 0.000767:  84%|████████▎ | 261/312 [01:36<00:18,  2.71it/s][A
Batch 261/312 Loss 0.000621:  84%|████████▎ | 261/312 [01:36<00:18,  2.71it/s][A
Batch 261/312 Loss 0.000621:  84%|████████▍ | 262/312 [01:36<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000716:  84%|████████▍ | 262/312 [01:36<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000716:  84%|████████▍ | 263/312 [01:36<00:18,  2.71it/s][A
Batch 263/312 Loss 0.000785:  84%|████████▍ | 263/312 [01:37<00:18,  2.71it/s][A
Batch 263/312 Loss 0.000785:  85%|████████▍ | 264/312 [01:37<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000713:  85%|████████▍ | 264/312 [01:37<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000713:  85%|████████▍ | 265/312 [01:37<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000643:  85%|████████▍ | 265/312 [01:38<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000643:  85%|████████▌ | 266/312 [01:38<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000677:  85%|████████▌ | 266/312 [01:38<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000677:  86%|████████▌ | 267/312 [01:38<00:16,  2.71it/s][A
Batch 267/312 Loss 0.000753:  86%|████████▌ | 267/312 [01:38<00:16,  2.71it/s][A
Batch 267/312 Loss 0.000753:  86%|████████▌ | 268/312 [01:38<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000626:  86%|████████▌ | 268/312 [01:39<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000626:  86%|████████▌ | 269/312 [01:39<00:15,  2.72it/s][A
Batch 269/312 Loss 0.000597:  86%|████████▌ | 269/312 [01:39<00:15,  2.72it/s][A
Batch 269/312 Loss 0.000597:  87%|████████▋ | 270/312 [01:39<00:15,  2.71it/s][A
Batch 270/312 Loss 0.002621:  87%|████████▋ | 270/312 [01:39<00:15,  2.71it/s][A
Batch 270/312 Loss 0.002621:  87%|████████▋ | 271/312 [01:39<00:15,  2.71it/s][A
Batch 271/312 Loss 0.000940:  87%|████████▋ | 271/312 [01:40<00:15,  2.71it/s][A
Batch 271/312 Loss 0.000940:  87%|████████▋ | 272/312 [01:40<00:14,  2.71it/s][A
Batch 272/312 Loss 0.000860:  87%|████████▋ | 272/312 [01:40<00:14,  2.71it/s][A
Batch 272/312 Loss 0.000860:  88%|████████▊ | 273/312 [01:40<00:14,  2.71it/s][A
Batch 273/312 Loss 0.000796:  88%|████████▊ | 273/312 [01:40<00:14,  2.71it/s][A
Batch 273/312 Loss 0.000796:  88%|████████▊ | 274/312 [01:40<00:14,  2.71it/s][A
